//descript.txt holds information about the Ghost and is sent to your baseware.

//These name entries will be how your Ghost is titled in SSP, and how the code recognizes your characters.
//I suggest making the Sakura/Kero names something simple, as it makes writing code for them easier.
name,Tord
sakura.name,Tord
kero.name,Nothing Else

//This is your credit, you should put your own name and site here. craftmanw is for names with non-alphanumeric characters, but fill out both whether your name is alphanumeric or not.
craftman,Ari and Noodle
craftmanw,Ari_isOnFire + noodlethegay
craftmanurl,https://ariisonfire.tumblr.com/ and https://noodlethegay.tumblr.com

//This is the URL the Ghost checks for updates with when closed (such as through the explorer).
//If you're not doing network updates, you can leave it as is.
homeurl,https://raw.githubusercontent.com/AriIsOnFire/TordJam_Ari-Noodle/refs/heads/main/Updates/TordJam_Ari-Noodle
//Here's hoping it works... - Ari, 06/18
//i swear to god i'm not doing anything different from what it says sobs -Ari, 06/18 (again)
//Testing updates...

//If your Ghost comes bundled as a balloon, you should put the name of the balloon here, as SSP will highlight it in the balloon menu.
//balloon,balloon name

//You won't need to change these.
charset,UTF-8
type,ghost
shiori,shiori.dll
icon,icon.ico
readme.charset,UTF-8
